Fecha,Venta
01/01/2012,552
02/01/2012,483
03/01/2012,504
04/01/2012,584
05/01/2012,980
06/01/2012,312
07/01/2012,552
08/01/2012,490
09/01/2012,580
10/01/2012,518
11/01/2012,863
12/01/2012,428
13/01/2012,518
14/01/2012,484
15/01/2012,526
16/01/2012,570
17/01/2012,430
18/01/2012,414
19/01/2012,524
20/01/2012,339
21/01/2012,491
22/01/2012,500
23/01/2012,483
24/01/2012,331
25/01/2012,414
26/01/2012,414
27/01/2012,428
28/01/2012,449
29/01/2012,449
30/01/2012,483
31/01/2012,407
01/02/2012,414
02/02/2012,490
03/02/2012,393
04/02/2012,276
05/02/2012,483
06/02/2012,324
07/02/2012,483
08/02/2012,483
09/02/2012,555
10/02/2012,501
11/02/2012,437
12/02/2012,511
13/02/2012,518
14/02/2012,449
15/02/2012,449
16/02/2012,449
17/02/2012,621
18/02/2012,414
19/02/2012,442
20/02/2012,490
21/02/2012,504
22/02/2012,462
23/02/2012,164
24/02/2012,422
25/02/2012,435
26/02/2012,497
27/02/2012,621
28/02/2012,435
29/02/2012,276
01/03/2012,290
02/03/2012,373
03/03/2012,435
04/03/2012,490
05/03/2012,455
06/03/2012,462
07/03/2012,449
08/03/2012,297
09/03/2012,331
10/03/2012,518
11/03/2012,497
12/03/2012,593
13/03/2012,449
14/03/2012,552
15/03/2012,358
16/03/2012,490
17/03/2012,510
18/03/2012,435
19/03/2012,580
20/03/2012,573
21/03/2012,483
22/03/2012,463
23/03/2012,474
24/03/2012,573
25/03/2012,449
26/03/2012,552
27/03/2012,469
28/03/2012,483
29/03/2012,533
30/03/2012,575
31/03/2012,480
01/04/2012,414
02/04/2012,449
03/04/2012,449
04/04/2012,414
05/04/2012,345
06/04/2012,528
07/04/2012,469
08/04/2012,478
09/04/2012,552
10/04/2012,421
11/04/2012,403
12/04/2012,415
13/04/2012,547
14/04/2012,499
15/04/2012,552
16/04/2012,555
17/04/2012,273
18/04/2012,400
19/04/2012,262
20/04/2012,455
21/04/2012,440
22/04/2012,552
23/04/2012,518
24/04/2012,449
25/04/2012,552
26/04/2012,468
27/04/2012,514
28/04/2012,483
29/04/2012,502
30/04/2012,552
01/05/2012,428
02/05/2012,483
03/05/2012,537
04/05/2012,524
05/05/2012,478
06/05/2012,476
07/05/2012,518
08/05/2012,483
09/05/2012,462
10/05/2012,502
11/05/2012,513
12/05/2012,462
13/05/2012,621
14/05/2012,380
15/05/2012,414
16/05/2012,414
17/05/2012,558
18/05/2012,763
19/05/2012,425
20/05/2012,490
21/05/2012,483
22/05/2012,459
23/05/2012,362
24/05/2012,324
25/05/2012,414
26/05/2012,469
27/05/2012,531
28/05/2012,483
29/05/2012,414
30/05/2012,414
31/05/2012,678
01/06/2012,801
02/06/2012,414
03/06/2012,556
04/06/2012,725
05/06/2012,414
06/06/2012,449
07/06/2012,276
08/06/2012,449
09/06/2012,446
10/06/2012,518
11/06/2012,476
12/06/2012,490
13/06/2012,603
14/06/2012,604
15/06/2012,414
16/06/2012,486
17/06/2012,435
18/06/2012,552
19/06/2012,490
20/06/2012,445
21/06/2012,615
22/06/2012,518
23/06/2012,417
24/06/2012,414
25/06/2012,504
26/06/2012,531
27/06/2012,483
28/06/2012,558
29/06/2012,524
30/06/2012,455
01/07/2012,414
02/07/2012,600
03/07/2012,449
04/07/2012,483
05/07/2012,490
06/07/2012,469
07/07/2012,552
08/07/2012,486
09/07/2012,573
10/07/2012,504
11/07/2012,483
12/07/2012,399
13/07/2012,557
14/07/2012,557
15/07/2012,455
16/07/2012,552
17/07/2012,428
18/07/2012,449
19/07/2012,504
20/07/2012,529
21/07/2012,485
22/07/2012,587
23/07/2012,493
24/07/2012,493
25/07/2012,455
26/07/2012,476
27/07/2012,480
28/07/2012,428
29/07/2012,449
30/07/2012,524
31/07/2012,483
01/08/2012,414
02/08/2012,490
03/08/2012,435
04/08/2012,435
05/08/2012,442
06/08/2012,435
07/08/2012,435
08/08/2012,414
09/08/2012,486
10/08/2012,453
11/08/2012,490
12/08/2012,483
13/08/2012,428
14/08/2012,483
15/08/2012,338
16/08/2012,414
17/08/2012,518
18/08/2012,428
19/08/2012,552
20/08/2012,587
21/08/2012,435
22/08/2012,393
23/08/2012,476
24/08/2012,449
25/08/2012,435
26/08/2012,635
27/08/2012,414
28/08/2012,461
29/08/2012,431
30/08/2012,435
31/08/2012,452
01/09/2012,449
02/09/2012,483
03/09/2012,462
04/09/2012,459
05/09/2012,518
06/09/2012,459
07/09/2012,509
08/09/2012,480
09/09/2012,433
10/09/2012,442
11/09/2012,421
12/09/2012,531
13/09/2012,486
14/09/2012,524
15/09/2012,466
16/09/2012,578
17/09/2012,490
18/09/2012,461
19/09/2012,493
20/09/2012,483
21/09/2012,407
22/09/2012,389
23/09/2012,299
24/09/2012,469
25/09/2012,371
26/09/2012,349
27/09/2012,332
28/09/2012,359
29/09/2012,459
30/09/2012,538
01/10/2012,490
02/10/2012,566
03/10/2012,435
04/10/2012,524
05/10/2012,480
06/10/2012,552
07/10/2012,462
08/10/2012,545
09/10/2012,531
10/10/2012,414
11/10/2012,476
12/10/2012,414
13/10/2012,451
14/10/2012,493
15/10/2012,476
16/10/2012,511
17/10/2012,462
18/10/2012,400
19/10/2012,428
20/10/2012,504
21/10/2012,497
22/10/2012,545
23/10/2012,502
24/10/2012,464
25/10/2012,438
26/10/2012,486
27/10/2012,455
28/10/2012,476
29/10/2012,514
30/10/2012,493
31/10/2012,459
01/11/2012,410
02/11/2012,449
03/11/2012,414
04/11/2012,493
05/11/2012,552
06/11/2012,424
07/11/2012,486
08/11/2012,459
09/11/2012,383
10/11/2012,400
11/11/2012,414
12/11/2012,476
13/11/2012,507
14/11/2012,500
15/11/2012,587
16/11/2012,414
17/11/2012,522
18/11/2012,498
19/11/2012,528
20/11/2012,414
21/11/2012,504
22/11/2012,421
23/11/2012,497
24/11/2012,500
25/11/2012,493
26/11/2012,531
27/11/2012,480
28/11/2012,438
29/11/2012,414
30/11/2012,497
01/12/2012,469
02/12/2012,476
03/12/2012,545
04/12/2012,520
05/12/2012,466
06/12/2012,393
07/12/2012,455
08/12/2012,504
09/12/2012,259
10/12/2012,542
11/12/2012,530
12/12/2012,440
13/12/2012,600
14/12/2012,518
15/12/2012,483
16/12/2012,504
17/12/2012,511
18/12/2012,504
19/12/2012,483
20/12/2012,422
21/12/2012,475
22/12/2012,442
23/12/2012,490
24/12/2012,518
25/12/2012,473
26/12/2012,486
27/12/2012,400
28/12/2012,435
29/12/2012,476
30/12/2012,462
31/12/2012,562
01/01/2013,472
02/01/2013,538
03/01/2013,562
04/01/2013,1005
05/01/2013,297
06/01/2013,537
07/01/2013,514
08/01/2013,620
09/01/2013,539
10/01/2013,860
11/01/2013,414
12/01/2013,544
13/01/2013,472
14/01/2013,556
15/01/2013,552
16/01/2013,468
17/01/2013,405
18/01/2013,531
19/01/2013,369
20/01/2013,514
21/01/2013,472
22/01/2013,515
23/01/2013,370
24/01/2013,380
25/01/2013,401
26/01/2013,424
27/01/2013,474
28/01/2013,459
29/01/2013,444
30/01/2013,415
31/01/2013,403
01/02/2013,462
02/02/2013,415
03/02/2013,302
04/02/2013,454
05/02/2013,323
06/02/2013,468
07/02/2013,501
08/02/2013,540
09/02/2013,539
10/02/2013,415
11/02/2013,531
12/02/2013,528
13/02/2013,414
14/02/2013,489
15/02/2013,410
16/02/2013,590
17/02/2013,436
18/02/2013,417
19/02/2013,475
20/02/2013,484
21/02/2013,493
22/02/2013,141
23/02/2013,386
24/02/2013,400
25/02/2013,520
26/02/2013,588
27/02/2013,408
28/02/2013,263
01/03/2013,326
02/03/2013,361
03/03/2013,404
04/03/2013,487
05/03/2013,427
06/03/2013,483
07/03/2013,444
08/03/2013,276
09/03/2013,296
10/03/2013,504
11/03/2013,487
12/03/2013,614
13/03/2013,426
14/03/2013,581
15/03/2013,378
16/03/2013,474
17/03/2013,475
18/03/2013,453
19/03/2013,572
20/03/2013,612
21/03/2013,518
22/03/2013,479
23/03/2013,492
24/03/2013,537
25/03/2013,424
26/03/2013,568
27/03/2013,455
28/03/2013,515
29/03/2013,533
30/03/2013,572
31/03/2013,467
01/04/2013,409
